SetID,Name,Foil,Condition,Price
RC04-JP058,墓穴の指名者,ES,Played,-1
RC04-JP058,墓穴の指名者,CR,Played,700
RC04-JP058,墓穴の指名者,ｱﾙﾃｨﾒｯﾄ,Played,700
RC04-JP058,墓穴の指名者,ｼｰｸﾚｯﾄ,Played,600
RC04-JP058,墓穴の指名者,UR,Played,500
RC04-JP059,円融魔術,QCS(25th),Played,2000
RC04-JP059,円融魔術,ES,Played,600
RC04-JP059,円融魔術,CR,Played,200
RC04-JP059,円融魔術,CR,Damaged,240
RC04-JP059,円融魔術,ｱﾙﾃｨﾒｯﾄ,Played,200
RC04-JP059,円融魔術,ｼｰｸﾚｯﾄ,Played,120
RC04-JP059,円融魔術,ｼｰｸﾚｯﾄ,Damaged,96
RC04-JP059,円融魔術,SP,Played,80
RC04-JP060,強欲で金満な壺,QCS(25th),Played,-1
RC04-JP060,強欲で金満な壺,ES,Played,1000
RC04-JP060,強欲で金満な壺,CR,Played,300
RC04-JP060,強欲で金満な壺,ｱﾙﾃｨﾒｯﾄ,Played,400
RC04-JP060,強欲で金満な壺,ｼｰｸﾚｯﾄ,Played,200
RC04-JP060,強欲で金満な壺,SP,Played,180
RC04-JP061,冥王結界波,QCS(25th),Played,5800
RC04-JP061,冥王結界波,ES,Played,1000
RC04-JP061,冥王結界波,CR,Played,300
RC04-JP061,冥王結界波,ｱﾙﾃｨﾒｯﾄ,Played,400
RC04-JP061,冥王結界波,ｼｰｸﾚｯﾄ,Played,280
RC04-JP061,冥王結界波,ｼｰｸﾚｯﾄ,Damaged,240
RC04-JP061,冥王結界波,SP,Played,150
RC04-JP062,ライトニング・ストーム,QCS(25th),Played,5500
RC04-JP062,ライトニング・ストーム,ES,Played,-1
RC04-JP062,ライトニング・ストーム,CR,Played,500
RC04-JP062,ライトニング・ストーム,ｱﾙﾃｨﾒｯﾄ,Played,700
RC04-JP062,ライトニング・ストーム,ｼｰｸﾚｯﾄ,Played,400
RC04-JP062,ライトニング・ストーム,UR,Played,300
RC04-JP062,ライトニング・ストーム,UR,Damaged,240
RC04-JP063,天底の使徒,QCS(25th),Played,-1
RC04-JP063,天底の使徒,ES,Played,600
RC04-JP063,天底の使徒,CR,Played,300
RC04-JP063,天底の使徒,ｱﾙﾃｨﾒｯﾄ,Played,300
RC04-JP063,天底の使徒,ｱﾙﾃｨﾒｯﾄ,Damaged,320
RC04-JP063,天底の使徒,ｼｰｸﾚｯﾄ,Played,120
RC04-JP063,天底の使徒,SP,Played,50
RC04-JP064,三戦の才,QCS(25th),Played,3800
RC04-JP064,三戦の才,ES,Played,1000
RC04-JP064,三戦の才,CR,Played,500
RC04-JP064,三戦の才,ｱﾙﾃｨﾒｯﾄ,Played,500
RC04-JP064,三戦の才,ｼｰｸﾚｯﾄ,Played,400
RC04-JP064,三戦の才,UR,Played,300
RC04-JP064,三戦の才,QCS(25th),Played,3800
RC04-JP064,三戦の才,ES,Played,1000
RC04-JP064,三戦の才,CR,Played,500
RC04-JP064,三戦の才,ｱﾙﾃｨﾒｯﾄ,Played,500
RC04-JP064,三戦の才,ｼｰｸﾚｯﾄ,Played,400
RC04-JP064,三戦の才,UR,Played,300
RC04-JP065,禁じられた一滴,QCS(25th),Played,-1
RC04-JP065,禁じられた一滴,ES,Played,1300
RC04-JP065,禁じられた一滴,CR,Played,600
RC04-JP065,禁じられた一滴,ｱﾙﾃｨﾒｯﾄ,Played,600
RC04-JP065,禁じられた一滴,ｼｰｸﾚｯﾄ,Played,500
RC04-JP065,禁じられた一滴,UR,Played,400
RC04-JP066,混沌領域,QCS(25th),Played,2800
RC04-JP066,混沌領域,ES,Played,800
RC04-JP066,混沌領域,ES,Damaged,480
RC04-JP066,混沌領域,CR,Played,500
RC04-JP066,混沌領域,ｱﾙﾃｨﾒｯﾄ,Played,-1
RC04-JP066,混沌領域,ｼｰｸﾚｯﾄ,Played,400
RC04-JP066,混沌領域,UR,Played,300
RC04-JP067,金満で謙虚な壺,QCS(25th),Played,7500
RC04-JP067,金満で謙虚な壺,ES,Played,2000
RC04-JP067,金満で謙虚な壺,CR,Played,1100
RC04-JP067,金満で謙虚な壺,ｱﾙﾃｨﾒｯﾄ,Played,1100
RC04-JP067,金満で謙虚な壺,ｼｰｸﾚｯﾄ,Played,1000
RC04-JP067,金満で謙虚な壺,UR,Played,900
RC04-JP068,スモール・ワールド,QCS(25th),Played,2300
RC04-JP068,スモール・ワールド,ES,Played,700
RC04-JP068,スモール・ワールド,CR,Played,400
RC04-JP068,スモール・ワールド,ｱﾙﾃｨﾒｯﾄ,Played,400
RC04-JP068,スモール・ワールド,ｼｰｸﾚｯﾄ,Played,350
RC04-JP068,スモール・ワールド,UR,Played,280
RC04-JP069,マジシャンズ・サルベーション,QCS(25th),Played,8000
RC04-JP069,マジシャンズ・サルベーション,ES,Played,-1
RC04-JP069,マジシャンズ・サルベーション,CR,Played,300
RC04-JP069,マジシャンズ・サルベーション,ｱﾙﾃｨﾒｯﾄ,Played,450
RC04-JP069,マジシャンズ・サルベーション,ｼｰｸﾚｯﾄ,Played,120
RC04-JP069,マジシャンズ・サルベーション,SP,Played,80
RC04-JP070,強制脱出装置,QCS(25th),Played,2600
RC04-JP070,強制脱出装置,ES,Played,-1
RC04-JP070,強制脱出装置,CR,Played,300
RC04-JP070,強制脱出装置,ｱﾙﾃｨﾒｯﾄ,Played,500
RC04-JP070,強制脱出装置,ｱﾙﾃｨﾒｯﾄ,Damaged,320
RC04-JP070,強制脱出装置,ｼｰｸﾚｯﾄ,Played,180
RC04-JP070,強制脱出装置,SP,Played,50
RC04-JP071,サモンリミッター,QCS(25th),Played,2000
RC04-JP071,サモンリミッター,ES,Played,600
RC04-JP071,サモンリミッター,CR,Played,250
RC04-JP071,サモンリミッター,ｱﾙﾃｨﾒｯﾄ,Played,250
RC04-JP071,サモンリミッター,ｼｰｸﾚｯﾄ,Played,150
RC04-JP071,サモンリミッター,SP,Played,100
RC04-JP072,氷結界,QCS(25th),Played,1800
RC04-JP072,氷結界,ES,Played,600
RC04-JP072,氷結界,CR,Played,200
RC04-JP072,氷結界,ｱﾙﾃｨﾒｯﾄ,Played,200
RC04-JP072,氷結界,ｼｰｸﾚｯﾄ,Played,120
RC04-JP072,氷結界,SP,Played,80
RC04-JP073,次元障壁,QCS(25th),Played,4200
RC04-JP073,次元障壁,ES,Played,900
RC04-JP073,次元障壁,CR,Played,400
RC04-JP073,次元障壁,ｱﾙﾃｨﾒｯﾄ,Played,400
RC04-JP073,次元障壁,ｼｰｸﾚｯﾄ,Played,200
RC04-JP073,次元障壁,SP,Played,100
RC04-JP074,ハーピィの羽根吹雪,QCS(25th),Played,2100
RC04-JP074,ハーピィの羽根吹雪,ES,Played,600
RC04-JP074,ハーピィの羽根吹雪,CR,Played,200
RC04-JP074,ハーピィの羽根吹雪,ｱﾙﾃｨﾒｯﾄ,Played,200
RC04-JP074,ハーピィの羽根吹雪,ｱﾙﾃｨﾒｯﾄ,Damaged,240
RC04-JP074,ハーピィの羽根吹雪,ｼｰｸﾚｯﾄ,Played,120
RC04-JP074,ハーピィの羽根吹雪,SP,Played,50
RC04-JP075,拮抗勝負,QCS(25th),Played,8000
RC04-JP075,拮抗勝負,ES,Played,1500
RC04-JP075,拮抗勝負,CR,Played,500
RC04-JP075,拮抗勝負,ｱﾙﾃｨﾒｯﾄ,Played,500
RC04-JP075,拮抗勝負,ｼｰｸﾚｯﾄ,Played,-1
RC04-JP075,拮抗勝負,SP,Played,180
RC04-JP076,無限泡影,QCS(25th),Played,-1
RC04-JP076,無限泡影,ES,Played,3500
RC04-JP076,無限泡影,CR,Played,1200
RC04-JP076,無限泡影,ｱﾙﾃｨﾒｯﾄ,Played,1200
RC04-JP076,無限泡影,ｼｰｸﾚｯﾄ,Played,900
RC04-JP076,無限泡影,UR,Played,800
RC04-JP077,ドラグマ・パニッシュメント,QCS(25th),Played,3200
RC04-JP077,ドラグマ・パニッシュメント,ES,Played,900
RC04-JP077,ドラグマ・パニッシュメント,CR,Played,400
RC04-JP077,ドラグマ・パニッシュメント,ｱﾙﾃｨﾒｯﾄ,Played,500
RC04-JP077,ドラグマ・パニッシュメント,ｼｰｸﾚｯﾄ,Played,300
RC04-JP077,ドラグマ・パニッシュメント,UR,Played,150
RC04-JP078,影依の偽典,QCS(25th),Played,-1
RC04-JP078,影依の偽典,ES,Played,500
RC04-JP078,影依の偽典,CR,Played,200
RC04-JP078,影依の偽典,ｱﾙﾃｨﾒｯﾄ,Played,200
RC04-JP078,影依の偽典,ｱﾙﾃｨﾒｯﾄ,Damaged,240
RC04-JP078,影依の偽典,ｼｰｸﾚｯﾄ,Played,120
RC04-JP078,影依の偽典,SP,Played,50
RC04-JP079,天龍雪獄,QCS(25th),Played,2000
RC04-JP079,天龍雪獄,ES,Played,500
RC04-JP079,天龍雪獄,CR,Played,180
RC04-JP079,天龍雪獄,ｱﾙﾃｨﾒｯﾄ,Played,280
RC04-JP079,天龍雪獄,ｼｰｸﾚｯﾄ,Played,120
RC04-JP079,天龍雪獄,SP,Played,80
RC04-JP080,鉄獣の抗戦,QCS(25th),Played,2000
RC04-JP080,鉄獣の抗戦,ES,Played,600
RC04-JP080,鉄獣の抗戦,CR,Played,200
RC04-JP080,鉄獣の抗戦,ｱﾙﾃｨﾒｯﾄ,Played,200
RC04-JP080,鉄獣の抗戦,ｼｰｸﾚｯﾄ,Played,120
RC04-JP080,鉄獣の抗戦,SP,Played,50
